
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  ────────────────────────────────────────────────────────────────────────────────
  超小盘(<30亿)               193     0.000001     0.000004     0.000001     0.000010    67.9%
  小盘(30-100亿)             633     0.000001     0.000008     0.000001     0.002683    70.5%
  中盘(100-500亿)            488     0.000001     0.000008     0.000001     0.002223    75.2%
  大盘(500-2000亿)            74     0.000001     0.000116     0.000001     0.008286    68.9%
  超大盘(>2000亿)               6     0.000001     0.002318     0.000001     0.010000   100.0%

[Phase 4] 散点: log10(市值) vs log10(K)

  ts_code            名称      市值(亿)               盘口          最优K   log10(K)   命中
  ────────────────────────────────────────────────────────────────────────────────
  300391.SZ         长药退        1.3        超小盘(<30亿)     0.000001      -6.00    ✅
  300391.SZ         长药退        1.3        超小盘(<30亿)     0.000010      -5.00    ❌
  300391.SZ         长药退        1.3        超小盘(<30亿)     0.000001      -6.00    ✅
  300391.SZ         长药退        1.3        超小盘(<30亿)     0.000001      -6.00    ✅
  300391.SZ         长药退        1.3        超小盘(<30亿)     0.000010      -5.00    ❌
  300391.SZ         长药退        1.4        超小盘(<30亿)     0.000010      -5.00    ❌
  300391.SZ         长药退        1.5        超小盘(<30亿)     0.000001      -6.00    ✅
  600355.SH       *ST精伦        3.6        超小盘(<30亿)     0.000010      -5.00    ❌
  600355.SH       *ST精伦        3.7        超小盘(<30亿)     0.000010      -5.00    ❌
  900913.SH        国新B股        3.7        超小盘(<30亿)     0.000001      -6.00    ✅
  600355.SH       *ST精伦        3.9        超小盘(<30亿)     0.000001      -6.00    ✅
  600355.SH       *ST精伦        4.2        超小盘(<30亿)     0.000001      -6.00    ✅
  900939.SH         汇丽B        4.2        超小盘(<30亿)     0.000001      -6.00    ✅
  900921.SH        金煤B股        4.3        超小盘(<30亿)     0.000010      -5.00    ❌
  900946.SH        天雁B股        4.4        超小盘(<30亿)     0.000001      -6.00    ✅
  000638.SZ       *ST万方        4.6        超小盘(<30亿)     0.000010      -5.00    ❌
  900939.SH         汇丽B        4.8        超小盘(<30亿)     0.000001      -6.00    ✅
  000638.SZ       *ST万方        4.8        超小盘(<30亿)     0.000010      -5.00    ❌
  600355.SH       *ST精伦        5.1        超小盘(<30亿)     0.000001      -6.00    ✅
  900939.SH         汇丽B        5.2        超小盘(<30亿)     0.000001      -6.00    ✅
  200488.SZ       ST晨鸣B        5.6        超小盘(<30亿)     0.000010      -5.00    ❌
  000638.SZ       *ST万方        5.6        超小盘(<30亿)     0.000010      -5.00    ❌
  600696.SH       *ST岩石        5.8        超小盘(<30亿)     0.000010      -5.00    ❌
  200488.SZ       ST晨鸣B        6.5        超小盘(<30亿)     0.000010      -5.00    ❌
  000004.SZ       *ST国华        6.7        超小盘(<30亿)     0.000001      -6.00    ✅
  000004.SZ       *ST国华        6.7        超小盘(<30亿)     0.000001      -6.00    ✅
  000004.SZ       *ST国华        7.4        超小盘(<30亿)     0.000010      -5.00    ❌
  002808.SZ       *ST恒久        7.5        超小盘(<30亿)     0.000001      -6.00    ✅
  600599.SH       *ST熊猫        7.7        超小盘(<30亿)     0.000010      -5.00    ❌
  002808.SZ       *ST恒久        7.9        超小盘(<30亿)     0.000001      -6.00    ✅
  900937.SH        华电B股        8.0        超小盘(<30亿)     0.000001      -6.00    ✅
  600599.SH       *ST熊猫        8.1        超小盘(<30亿)     0.000001      -6.00    ✅
  000004.SZ       *ST国华        8.3        超小盘(<30亿)     0.000001      -6.00    ✅
  603284.SH        林平发展        9.2        超小盘(<30亿)     0.000001      -6.00    ✅
  600599.SH       *ST熊猫        9.3        超小盘(<30亿)     0.000001      -6.00    ✅
  603284.SH        林平发展        9.3        超小盘(<30亿)     0.000001      -6.00    ✅
  605081.SH       *ST太和        9.4        超小盘(<30亿)     0.000001      -6.00    ✅
  000004.SZ       *ST国华        9.5        超小盘(<30亿)     0.000010      -5.00    ❌
  600608.SH       *ST沪科        9.6        超小盘(<30亿)     0.000001      -6.00    ✅
  001367.SZ        海森药业        9.8        超小盘(<30亿)     0.000010      -5.00    ❌
  603284.SH        林平发展        9.8        超小盘(<30亿)     0.000001      -6.00    ✅
  603284.SH        林平发展        9.9        超小盘(<30亿)     0.000010      -5.00    ❌
  301388.SZ        欣灵电气       10.1        超小盘(<30亿)     0.000001      -6.00    ✅
  001367.SZ        海森药业       10.4        超小盘(<30亿)     0.000010      -5.00    ❌
  301388.SZ        欣灵电气       10.5        超小盘(<30亿)     0.000001      -6.00    ✅
  603280.SH        南方路机       10.5        超小盘(<30亿)     0.000001      -6.00    ✅
  301388.SZ        欣灵电气       10.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301388.SZ        欣灵电气       10.6        超小盘(<30亿)     0.000010      -5.00    ❌
  301388.SZ        欣灵电气       10.9        超小盘(<30亿)     0.000010      -5.00    ❌
  001325.SZ        元创股份       10.9        超小盘(<30亿)     0.000001      -6.00    ✅
  301388.SZ        欣灵电气       11.0        超小盘(<30亿)     0.000001      -6.00    ✅
  603280.SH        南方路机       11.1        超小盘(<30亿)     0.000001      -6.00    ✅
  301449.SZ        天溯计量       11.9        超小盘(<30亿)     0.000001      -6.00    ✅
  300804.SZ        广康生化       12.6        超小盘(<30亿)     0.000010      -5.00    ❌
  301449.SZ        天溯计量       12.8        超小盘(<30亿)     0.000001      -6.00    ✅
  001396.SZ        誉帆科技       12.8        超小盘(<30亿)     0.000001      -6.00    ✅
  301636.SZ        泽润新能       12.9        超小盘(<30亿)     0.000010      -5.00    ❌
  001225.SZ        和泰机电       13.2        超小盘(<30亿)     0.000001      -6.00    ✅
  301361.SZ        众智科技       13.2        超小盘(<30亿)     0.000001      -6.00    ✅
  900920.SH        动力B股       13.8        超小盘(<30亿)     0.000001      -6.00    ✅
  001382.SZ        新亚电缆       14.3        超小盘(<30亿)     0.000001      -6.00    ✅
  301636.SZ        泽润新能       14.5        超小盘(<30亿)     0.000001      -6.00    ✅
  001382.SZ        新亚电缆       14.5        超小盘(<30亿)     0.000010      -5.00    ❌
  301361.SZ        众智科技       14.7        超小盘(<30亿)     0.000001      -6.00    ✅
  002856.SZ        美芝股份       14.9        超小盘(<30亿)     0.000010      -5.00    ❌
  301373.SZ        凌玮科技       15.0        超小盘(<30亿)     0.000001      -6.00    ✅
  001382.SZ        新亚电缆       15.1        超小盘(<30亿)     0.000001      -6.00    ✅
  603257.SH        中国瑞林       15.1        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       15.2        超小盘(<30亿)     0.000001      -6.00    ✅
  001382.SZ        新亚电缆       15.2        超小盘(<30亿)     0.000001      -6.00    ✅
  001382.SZ        新亚电缆       15.7        超小盘(<30亿)     0.000010      -5.00    ❌
  603789.SH       *ST星农       15.9        超小盘(<30亿)     0.000010      -5.00    ❌
  301129.SZ        瑞纳智能       16.3        超小盘(<30亿)     0.000010      -5.00    ❌
  600243.SH       *ST海华       16.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301373.SZ        凌玮科技       16.7        超小盘(<30亿)     0.000001      -6.00    ✅
  603257.SH        中国瑞林       17.3        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       17.4        超小盘(<30亿)     0.000010      -5.00    ❌
  603257.SH        中国瑞林       17.6        超小盘(<30亿)     0.000001      -6.00    ✅
  600381.SH       *ST春天       17.7        超小盘(<30亿)     0.000001      -6.00    ✅
  001400.SZ        江顺科技       17.9        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       18.4        超小盘(<30亿)     0.000001      -6.00    ✅
  301373.SZ        凌玮科技       18.6        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       18.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       18.9        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       19.0        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       19.0        超小盘(<30亿)     0.000001      -6.00    ✅
  001282.SZ        三联锻造       19.1        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       19.3        超小盘(<30亿)     0.000001      -6.00    ✅
  001400.SZ        江顺科技       19.3        超小盘(<30亿)     0.000010      -5.00    ❌
  002199.SZ       *ST东晶       19.4        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       19.4        超小盘(<30亿)     0.000001      -6.00    ✅
  301687.SZ         新广益       19.4        超小盘(<30亿)     0.000001      -6.00    ✅
  603352.SH        至信股份       19.5        超小盘(<30亿)     0.000001      -6.00    ✅
  600381.SH       *ST春天       19.5        超小盘(<30亿)     0.000010      -5.00    ❌
  603248.SH        锡华科技       19.7        超小盘(<30亿)     0.000001      -6.00    ✅
  301609.SZ        山大电力       19.8        超小盘(<30亿)     0.000001      -6.00    ✅
  301687.SZ         新广益       19.8        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       19.8        超小盘(<30亿)     0.000001      -6.00    ✅
